periodo,provincia_id,provincia,destinatarios,monto,destinatarios_retroactivo,monto_retroactivo
2020-11-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,36257.7,0,0.0
2020-11-30,90,Tucumán,24,435092.3999999998,0,0.0
2020-12-31,6,Buenos Aires,260,4713501.000000005,7,3136291.05
2020-12-31,22,Chaco,30,543865.4999999998,1,290061.6
2020-12-31,26,Chubut,17,308190.45,0,0.0
2020-12-31,2,Ciudad Autónoma de Buenos Aires,9,163159.65,1,362577.0
2020-12-31,18,Corrientes,23,416963.5499999999,0,0.0
2020-12-31,14,Córdoba,59,1069602.149999999,2,815798.25
2020-12-31,30,Entre Ríos,24,435092.3999999998,0,0.0
2020-12-31,34,Formosa,9,163159.65,0,0.0
2020-12-31,38,Jujuy,13,235675.05,0,0.0
2020-12-31,42,La Pampa,12,217546.2,3,1018142.87
2020-12-31,46,La Rioja,11,199417.35,0,0.0
2020-12-31,50,Mendoza,58,1051473.299999999,0,0.0
2020-12-31,54,Misiones,20,362576.9999999999,0,0.0
2020-12-31,58,Neuquén,10,181288.5,0,0.0
2020-12-31,62,Río Negro,19,344448.15,0,0.0
2020-12-31,66,Salta,28,507607.7999999998,0,0.0
2020-12-31,70,San Juan,14,253803.9000000001,1,525736.65
2020-12-31,74,San Luis,4,72515.4,0,0.0
2020-12-31,78,Santa Cruz,9,163159.65,0,0.0
2020-12-31,82,Santa Fe,74,1341534.900000001,0,0.0
2020-12-31,86,Santiago del Estero,19,344448.15,0,0.0
2020-12-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,36257.7,0,0.0
2020-12-31,90,Tucumán,24,435092.3999999998,0,0.0
2021-01-31,06,Buenos Aires,262,5215668.86,15,6810989.85
2021-01-31,10,Catamarca,1,19035.29,2,1046940.95
2021-01-31,22,Chaco,32,636322.48,3,1475838.69
2021-01-31,26,Chubut,17,339009.41,0,
2021-01-31,02,Ciudad Autónoma de Buenos Aires,9,179475.57,0,
2021-01-31,18,Corrientes,23,458659.79,0,
2021-01-31,14,Córdoba,59,1176562.07,0,
2021-01-31,30,Entre Ríos,24,478601.52,0,
2021-01-31,34,Formosa,9,179475.57,0,
2021-01-31,38,Jujuy,13,259242.49,0,
2021-01-31,42,La Pampa,13,258336.05,2,378534.51
2021-01-31,46,La Rioja,11,219359.03,0,
2021-01-31,50,Mendoza,58,1156620.34,0,
2021-01-31,54,Misiones,19,377986.43,1,571058.7
2021-01-31,58,Neuquén,10,199417.3,0,
2021-01-31,62,Río Negro,19,378892.87,0,
2021-01-31,66,Salta,28,558368.44,0,
2021-01-31,70,San Juan,14,279184.22,0,
2021-01-31,74,San Luis,4,79766.92,0,
2021-01-31,78,Santa Cruz,9,179475.57,0,
2021-01-31,82,Santa Fe,74,1474781.58,1,571058.7
2021-01-31,86,Santiago del Estero,19,378892.87,0,
2021-01-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,39883.46,0,
2021-01-31,90,Tucumán,26,516672.1,2,
2021-02-28,06,Buenos Aires,274,5215669.460000008,11,5173256.5
2021-02-28,10,Catamarca,1,19035.29,0,
2021-02-28,22,Chaco,32,609129.2799999999,1,16864.1
2021-02-28,26,Chubut,17,323599.93,0,
2021-02-28,02,Ciudad Autónoma de Buenos Aires,10,190352.90000000005,1,380705.8
2021-02-28,18,Corrientes,23,437811.66999999987,0,
2021-02-28,14,Córdoba,59,1123082.1100000008,0,
2021-02-28,30,Entre Ríos,24,456846.95999999985,0,
2021-02-28,34,Formosa,9,171317.61000000004,1,418776.38
2021-02-28,38,Jujuy,13,247458.77000000008,0,
2021-02-28,42,La Pampa,13,247458.77000000008,0,
2021-02-28,46,La Rioja,11,209388.19000000006,0,
2021-02-28,50,Mendoza,60,1142117.4000000008,4,1213916.1800000002
2021-02-28,54,Misiones,20,380705.79999999993,1,590093.99
2021-02-28,58,Neuquén,10,190352.90000000005,0,
2021-02-28,62,Río Negro,19,361670.50999999995,0,
2021-02-28,66,Salta,29,552023.4099999998,1,590093.99
2021-02-28,70,San Juan,14,266494.06000000006,0,
2021-02-28,74,San Luis,4,76141.16,0,
2021-02-28,78,Santa Cruz,9,171317.61000000004,1,421601.25
2021-02-28,82,Santa Fe,78,1484752.6200000015,3,1770281.97
2021-02-28,86,Santiago del Estero,19,361670.50999999995,0,
2021-02-28,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,38070.58,0,
2021-02-28,90,Tucumán,26,494917.5399999998,0,
2021-03-31,06,Buenos Aires,275,5657025.0,12,4088244.87
2021-03-31,10,Catamarca,1,20571.0,0,
2021-03-31,22,Chaco,32,658272.0,2,625993.3300000001
2021-03-31,26,Chubut,17,349707.0,1,438465.3
2021-03-31,02,Ciudad Autónoma de Buenos Aires,10,205710.0,1,320416.95
2021-03-31,18,Corrientes,23,473133.0,0,
2021-03-31,14,Córdoba,58,1193118.0,0,
2021-03-31,30,Entre Ríos,24,493704.0,0,
2021-03-31,34,Formosa,10,205710.0,0,
2021-03-31,38,Jujuy,13,267423.0,0,
2021-03-31,42,La Pampa,13,267423.0,1,418776.38
2021-03-31,46,La Rioja,11,226281.0,0,
2021-03-31,50,Mendoza,60,1234260.0,3,642857.38
2021-03-31,54,Misiones,20,411420.0,0,
2021-03-31,58,Neuquén,11,226281.0,2,818517.47
2021-03-31,62,Río Negro,19,390849.0,0,
2021-03-31,66,Salta,29,596559.0,1,16864.05
2021-03-31,70,San Juan,16,329136.0,0,
2021-03-31,74,San Luis,5,102855.0,1,590093.99
2021-03-31,78,Santa Cruz,9,185139.0,0,
2021-03-31,82,Santa Fe,79,1625109.0,1,609129.28
2021-03-31,86,Santiago del Estero,21,431991.0,2,1218258.56
2021-03-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,41142.0,0,
2021-03-31,90,Tucumán,28,575988.0,5,
2021-04-30,06,Buenos Aires,280,5760003.199999999,8,3527025.88
2021-04-30,10,Catamarca,1,20571.44,0,
2021-04-30,22,Chaco,32,658286.08,1,36257.7
2021-04-30,26,Chubut,17,349714.48,1,18128.85
2021-04-30,02,Ciudad Autónoma de Buenos Aires,10,205714.4,0,
2021-04-30,18,Corrientes,22,452571.68,1,349714.48
2021-04-30,14,Córdoba,59,1213714.96,3,1694073.12
2021-04-30,30,Entre Ríos,24,493714.55999999994,0,
2021-04-30,34,Formosa,10,205714.4,0,
2021-04-30,38,Jujuy,15,308571.6,2,1357715.04
2021-04-30,42,La Pampa,13,267428.72,0,
2021-04-30,46,La Rioja,11,226285.84,0,
2021-04-30,50,Mendoza,60,1234286.4,2,54386.549999999996
2021-04-30,54,Misiones,20,411428.8,0,
2021-04-30,58,Neuquén,11,226285.84,0,
2021-04-30,62,Río Negro,19,390857.36,0,
2021-04-30,66,Salta,29,596571.76,1,18128.85
2021-04-30,70,San Juan,16,329143.04,0,
2021-04-30,74,San Luis,6,123428.63999999998,1,678857.52
2021-04-30,78,Santa Cruz,9,185142.96,0,
2021-04-30,82,Santa Fe,79,1625143.76,0,
2021-04-30,86,Santiago del Estero,22,452571.68,1,678857.52
2021-04-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,41142.88,0,
2021-04-30,90,Tucumán,30,617143.2,4,
2021-05-31,06,Buenos Aires,285,5862860.4,12,5000306.13
2021-05-31,10,Catamarca,1,20571.44,0,
2021-05-31,22,Chaco,33,678857.52,1,41142.88
2021-05-31,26,Chubut,18,370285.92,3,1297681.01
2021-05-31,02,Ciudad Autónoma de Buenos Aires,10,205714.4,1,54386.55
2021-05-31,18,Corrientes,28,576000.32,6,4196573.7
2021-05-31,14,Córdoba,60,1234286.4,2,72515.4
2021-05-31,30,Entre Ríos,25,514286.0,1,699428.96
2021-05-31,34,Formosa,10,205714.4,0,
2021-05-31,38,Jujuy,15,308571.6,0,
2021-05-31,42,La Pampa,12,246857.28,0,
2021-05-31,46,La Rioja,11,226285.84,0,
2021-05-31,50,Mendoza,58,1193143.52,1,36257.7
2021-05-31,54,Misiones,20,411428.8,0,
2021-05-31,58,Neuquén,10,205714.4,0,
2021-05-31,62,Río Negro,19,390857.36,0,
2021-05-31,66,Salta,30,617143.2,5,844459.76
2021-05-31,70,San Juan,16,329143.04,2,1180187.98
2021-05-31,74,San Luis,6,123428.64,0,
2021-05-31,78,Santa Cruz,9,185142.96,0,
2021-05-31,82,Santa Fe,82,1686858.08,4,2612572.88
2021-05-31,86,Santiago del Estero,21,432000.24,0,
2021-05-31,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",4,82285.76,2,781714.72
2021-05-31,90,Tucumán,29,596571.76,2,
2021-06-30,06,Buenos Aires,291,6711827.7,12,6826922.07
2021-06-30,10,Catamarca,1,23064.7,0,
2021-06-30,22,Chaco,39,899523.3,7,4339037.69
2021-06-30,26,Chubut,20,461294.0,2,1234286.4
2021-06-30,02,Ciudad Autónoma de Buenos Aires,11,253711.7,1,720000.4
2021-06-30,18,Corrientes,28,645811.6,0,
2021-06-30,14,Córdoba,60,1383882.0,2,77954.04
2021-06-30,30,Entre Ríos,27,622746.9,3,1974858.24
2021-06-30,34,Formosa,12,276776.4,3,1713240.95
2021-06-30,38,Jujuy,15,345970.5,0,
2021-06-30,42,La Pampa,12,276776.4,0,
2021-06-30,46,La Rioja,11,253711.7,0,
2021-06-30,50,Mendoza,59,1360817.3,2,123428.64
2021-06-30,54,Misiones,20,461294.0,0,
2021-06-30,58,Neuquén,10,230647.0,0,
2021-06-30,62,Río Negro,19,438229.3,0,
2021-06-30,66,Salta,30,691941.0,4,155908.08
2021-06-30,70,San Juan,16,369035.2,2,38070.58
2021-06-30,74,San Luis,6,138388.2,0,
2021-06-30,78,Santa Cruz,9,207582.3,0,
2021-06-30,82,Santa Fe,82,1891305.4,1,720000.4
2021-06-30,86,Santiago del Estero,21,484358.7,0,
2021-06-30,94,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",4,92258.8,0,
2021-06-30,90,Tucumán,29,668876.3,0,
